# ===================================================
# AI Services & Selected Supporting Sites
# Scope: AI websites, login, APIs and selected supporting resources.
# Dedicated video-download hosts are not intentionally included.
# Shared hosts can carry mixed content; domain rules cannot filter URL paths.
# Routing policy and priority are set by the importing Surge profile.
# Reviewed: 2026-09-22
# ===================================================

# --- 01. Shared Security, Verification & Auth ---
# Shared services also serve non-AI websites; keep new additions host-specific.
# Source: https://help.openai.com/en/articles/9247338
DOMAIN,challenges.cloudflare.com
DOMAIN-SUFFIX,arkoselabs.com
DOMAIN-SUFFIX,auth0.com
DOMAIN-SUFFIX,identrust.com
DOMAIN-SUFFIX,sentry.io
DOMAIN-SUFFIX,stripe.com
DOMAIN-SUFFIX,statsig.com
DOMAIN-SUFFIX,featuregates.org
DOMAIN-SUFFIX,intercom.io
DOMAIN,js.intercomcdn.com
DOMAIN,cdn.workos.com
DOMAIN-SUFFIX,launchdarkly.com
DOMAIN-SUFFIX,recaptcha.net

# --- 02. Google AI & Accounts ---
# > AI Platforms
DOMAIN-SUFFIX,gemini.google.com
DOMAIN-SUFFIX,bard.google.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,deepmind.google
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-SUFFIX,generativeai.google
# > AI APIs & Backend
DOMAIN-SUFFIX,generativelanguage.googleapis.com
DOMAIN-SUFFIX,proactivebackend-pa.googleapis.com
DOMAIN-SUFFIX,geller-pa.googleapis.com
# > Shared Google web clients
DOMAIN-SUFFIX,clients6.google.com
DOMAIN-SUFFIX,client-channel.google.com
DOMAIN-SUFFIX,apis.google.com
# > File Uploads for Multimodal AI (Images/PDFs)
DOMAIN-SUFFIX,content-storage-upload.googleapis.com
# > Account Auth & Identity (Seamless Login)
DOMAIN-SUFFIX,accounts.google.com
DOMAIN-SUFFIX,accounts.youtube.com
DOMAIN-SUFFIX,myaccount.google.com
DOMAIN-SUFFIX,ogs.google.com
DOMAIN-SUFFIX,oauth2.googleapis.com
DOMAIN-SUFFIX,id.google.com
DOMAIN-SUFFIX,profile.google.com
# > Shared Google static assets (not exclusive to AI)
DOMAIN-SUFFIX,gstatic.com
# > AI Helpers (Translate/Lens)
DOMAIN-SUFFIX,translate.google.com
DOMAIN-SUFFIX,translate.googleapis.com
DOMAIN-SUFFIX,lens.google.com
DOMAIN-SUFFIX,assistant.google.com

# --- 03. OpenAI (ChatGPT) ---
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openaicom.imgix.net
DOMAIN-SUFFIX,chatgpt.livekit.cloud
DOMAIN-SUFFIX,host.livekit.cloud
DOMAIN-SUFFIX,turn.livekit.cloud
# Compatibility keyword rules retained pending separate narrowing.
DOMAIN-KEYWORD,openai
DOMAIN-KEYWORD,chatgpt

# --- 04. Anthropic (Claude) ---
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,anthropicusercontent.com
# Explicit login and browser-bridge hosts; broad user-content hosts not added.
# Source: https://code.claude.com/docs/en/network-config
DOMAIN,claude.com
